dist,n_clients,n_products,n_segments,displace_func,uncertaint_type,rp_ldr,rp_pwldr_uniform,rp_pwldr,eev_ldr,eev_pwldr_uniform,eev_pwldr,ws,opt_time
"Unif 10,90",2,2,2,black_box,demand,6888.396907066348,6888.396907066348,6765.85588033463,6902.145962595807,6902.145962595807,6782.97759727479,6327.029368251557,0.7189998626708984
"Unif 10,90",2,2,2,black_box,cost,3667.1475611713627,3558.667498420029,-15774.233538530008,3687.098199756488,3682.3414539539503,95854.25564361921,5314.670906693376,0.945000171661377
"Unif 10,90",2,2,2,ls_independent,demand,6888.396907066348,6888.396907066348,6764.584935438903,6902.145962595807,6902.145962595807,6783.185872136569,6327.029368251557,0.13100004196166992
"Unif 10,90",2,2,2,ls_independent,cost,3667.1475611713627,3558.667498420029,-27898.093513167398,3687.098199756488,3682.3414539539503,23643.27664877738,5314.670906693376,0.4830000400543213
"Unif 10,90",2,2,2,ls_dependent,demand,6888.396907066348,6888.396907066348,6764.584935438903,6902.145962595807,6902.145962595807,6783.185872136569,6327.029368251557,0.07599997520446777
"Unif 10,90",2,2,2,ls_dependent,cost,3667.1475611713627,3558.667498420029,-162.21123917509476,3687.098199756488,3682.3414539539503,372.7777094249414,5314.670906693376,0.5820000171661377
"Unif 10,90",2,2,3,black_box,demand,6888.396907066348,6805.415765713672,6765.31613909163,6902.145962595807,6830.081928300485,6784.658062332938,6327.029368251557,0.3080000877380371
"Unif 10,90",2,2,3,black_box,cost,3667.1475611713627,3549.924343849788,-6503.503704222174,3687.098199756488,3643.622947558207,1727.3110178028248,5314.670906693376,1.805999994277954
"Unif 10,90",2,2,3,ls_independent,demand,6888.396907066348,6805.415765713672,6764.592343738281,6902.145962595807,6830.081928300485,6783.01391096538,6327.029368251557,0.06700015068054199
"Unif 10,90",2,2,3,ls_independent,cost,3667.1475611713627,3549.924343849788,-7141.85408377125,3687.098199756488,3643.622947558207,3658.9239934553525,5314.670906693376,1.062000036239624
"Unif 10,90",2,2,3,ls_dependent,demand,6888.396907066348,6805.415765713672,6764.592343738281,6902.145962595807,6830.081928300485,6783.01391096538,6327.029368251557,0.029999971389770508
"Unif 10,90",2,2,3,ls_dependent,cost,3667.1475611713627,3549.924343849788,-235972.99166847992,3687.098199756488,3643.622947558207,37913.34824532675,5314.670906693376,1.1060001850128174
"Unif 10,90",2,2,4,black_box,demand,6888.396907066348,6769.844318425988,6765.131745974778,6902.145962595807,6790.3983096510965,6782.764203137984,6327.029368251557,0.44300007820129395
"Unif 10,90",2,2,4,black_box,cost,3667.1475611713627,3501.384102361305,-25485.983978503118,3687.098199756488,3750.953933621175,63016.4098730124,5314.670906693376,3.006999969482422
"Unif 10,90",2,2,4,ls_independent,demand,6888.396907066348,6769.844318425988,6764.592915286719,6902.145962595807,6790.3983096510965,6783.037526117996,6327.029368251557,0.11899995803833008
"Unif 10,90",2,2,4,ls_independent,cost,3667.1475611713627,3501.384102361305,-6071.003238583849,3687.098199756488,3750.953933621175,8401.331485093466,5314.670906693376,2.4129998683929443
"Unif 10,90",2,2,4,ls_dependent,demand,6888.396907066348,6769.844318425988,6764.592915286719,6902.145962595807,6790.3983096510965,6783.037526117996,6327.029368251557,0.08300018310546875
"Unif 10,90",2,2,4,ls_dependent,cost,3667.1475611713627,3501.384102361305,-1.1378752712557357e7,3687.098199756488,3750.953933621175,1.4262796269176165e7,5314.670906693376,2.424999952316284
"Unif 10,90",2,2,5,black_box,demand,6888.396907066348,6766.522804493651,6764.611056094645,6902.145962595807,6785.36605329309,6783.215331302455,6327.029368251557,0.5350000858306885
"Unif 10,90",2,2,5,black_box,cost,3667.1475611713627,-486.40000000000146,-3743.0284709767584,3687.098199756488,610.3333401678333,676.0580492859477,5314.670906693376,3.9579999446868896
"Unif 10,90",2,2,5,ls_independent,demand,6888.396907066348,6766.522804493651,6764.584420166366,6902.145962595807,6785.36605329309,6783.203853386586,6327.029368251557,0.11999988555908203
"Unif 10,90",2,2,5,ls_independent,cost,3667.1475611713627,-486.40000000000146,-201266.39448323316,3687.098199756488,610.3333401678333,322766.9256030876,5314.670906693376,4.771000146865845
"Unif 10,90",2,2,5,ls_dependent,demand,6888.396907066348,6766.522804493651,6764.584420166366,6902.145962595807,6785.36605329309,6783.203853386586,6327.029368251557,0.10599994659423828
"Unif 10,90",2,2,5,ls_dependent,cost,3667.1475611713627,-486.40000000000146,-1822.4127884110035,3687.098199756488,610.3333401678333,1211.94467073264,5314.670906693376,7.499000072479248
"Unif 10,90",3,2,2,black_box,demand,8218.11390112017,7887.1045033801665,7842.86988616951,8175.4329169527855,7834.9334493970855,7797.612109289794,7141.785782992716,0.4049999713897705
"Unif 10,90",3,2,2,black_box,cost,4341.442977712554,4221.370070418836,-22568.21337432348,4362.56749629466,4363.431318303731,52939.73690653456,6178.929966342879,2.0899999141693115
"Unif 10,90",3,2,2,ls_independent,demand,8218.11390112017,7887.1045033801665,7826.822692351692,8175.4329169527855,7834.9334493970855,7781.336651467735,7141.785782992716,0.12899994850158691
"Unif 10,90",3,2,2,ls_independent,cost,4341.442977712554,4221.370070418836,-10559.895214138873,4362.56749629466,4363.431318303731,3683.5811838589193,6178.929966342879,1.2190001010894775
"Unif 10,90",3,2,2,ls_dependent,demand,8218.11390112017,7887.1045033801665,7826.377545684898,8175.4329169527855,7834.9334493970855,7779.748212103978,7141.785782992716,0.10800004005432129
"Unif 10,90",3,2,2,ls_dependent,cost,4341.442977712554,4221.370070418836,-11168.071848531144,4362.56749629466,4363.431318303731,3182.4294790191257,6178.929966342879,1.246000051498413
"Unif 10,90",3,2,3,black_box,demand,8218.11390112017,7891.320659403305,7829.20250054897,8175.4329169527855,7856.933164903545,7785.361375848105,7141.785782992716,0.6180000305175781
"Unif 10,90",3,2,3,black_box,cost,4341.442977712554,4208.927909886389,-4110.414688941487,4362.56749629466,4331.46494752232,1784.3234370833036,6178.929966342879,3.989000082015991
"Unif 10,90",3,2,3,ls_independent,demand,8218.11390112017,7891.320659403305,7826.393196623706,8175.4329169527855,7856.933164903545,7779.9698953391535,7141.785782992716,0.2070000171661377
"Unif 10,90",3,2,3,ls_independent,cost,4341.442977712554,4208.927909886389,-1525.0081233431251,4362.56749629466,4331.46494752232,2760.28763469158,6178.929966342879,3.4000000953674316
"Unif 10,90",3,2,3,ls_dependent,demand,8218.11390112017,7891.320659403305,7826.393196623706,8175.4329169527855,7856.933164903545,7779.9698953391535,7141.785782992716,0.0970001220703125
"Unif 10,90",3,2,3,ls_dependent,cost,4341.442977712554,4208.927909886389,-8484.562682089034,4362.56749629466,4331.46494752232,13409.40783751461,6178.929966342879,7.753999948501587
"Unif 10,90",3,2,4,black_box,demand,8218.11390112017,7834.674392482462,7827.119775062211,8175.4329169527855,7790.747901120919,7781.529729355876,7141.785782992716,0.994999885559082
"Unif 10,90",3,2,4,black_box,cost,4341.442977712554,4154.200910977023,-396.8503588669224,4362.56749629466,4424.022025106908,67.7920644556106,6178.929966342879,7.315000057220459
"Unif 10,90",3,2,4,ls_independent,demand,8218.11390112017,7834.674392482462,7826.373453679554,8175.4329169527855,7790.747901120919,7780.039443270353,7141.785782992716,0.2990000247955322
"Unif 10,90",3,2,4,ls_independent,cost,4341.442977712554,4154.200910977023,-10644.313332880181,4362.56749629466,4424.022025106908,12826.74846673248,6178.929966342879,6.877999782562256
"Unif 10,90",3,2,4,ls_dependent,demand,8218.11390112017,7834.674392482462,7826.373453679554,8175.4329169527855,7790.747901120919,7780.039443270353,7141.785782992716,0.20600008964538574
"Unif 10,90",3,2,4,ls_dependent,cost,4341.442977712554,4154.200910977023,-2728.3843792837215,4362.56749629466,4424.022025106908,19650.391557013812,6178.929966342879,7.363999843597412
"Unif 10,90",3,2,5,black_box,demand,8218.11390112017,7833.977233950879,7829.116800028093,8175.4329169527855,7790.960361040677,7781.308545244922,7141.785782992716,1.2410001754760742
"Unif 10,90",3,2,5,black_box,cost,4341.442977712554,-37.337374974208274,-87256.72534345076,4362.56749629466,150.17417913246402,102249.34160525695,6178.929966342879,9.698999881744385
"Unif 10,90",3,2,5,ls_independent,demand,8218.11390112017,7833.977233950879,7826.359090492774,8175.4329169527855,7790.960361040677,7779.927388927383,7141.785782992716,0.5729999542236328
"Unif 10,90",3,2,5,ls_independent,cost,4341.442977712554,-37.337374974208274,-21238.728481527847,4362.56749629466,150.17417913246402,31055.74340919417,6178.929966342879,16.322999954223633
"Unif 10,90",3,2,5,ls_dependent,demand,8218.11390112017,7833.977233950879,7826.359090492774,8175.4329169527855,7790.960361040677,7779.927388927383,7141.785782992716,0.3599998950958252
"Unif 10,90",3,2,5,ls_dependent,cost,4341.442977712554,-37.337374974208274,-351.6740456649412,4362.56749629466,150.17417913246402,130.20321877393613,6178.929966342879,27.091000080108643
"Unif 10,90",4,2,2,black_box,demand,10517.675766764853,10517.675766764849,10452.908500919924,10474.47201878989,10474.47201878989,10418.086378994898,9216.71864411767,0.7200000286102295
"Unif 10,90",4,2,2,black_box,cost,4832.825602539518,4663.185233526642,-437.6224790759652,4832.171991529591,4828.181664706237,554.8666332794493,6941.877735866522,3.5930001735687256
"Unif 10,90",4,2,2,ls_independent,demand,10517.675766764853,10517.675766764849,10445.345471508304,10474.47201878989,10474.47201878989,10413.038709484224,9216.71864411767,0.2799999713897705
"Unif 10,90",4,2,2,ls_independent,cost,4832.825602539518,4663.185233526642,-30.43841729716158,4832.171991529591,4828.181664706237,323.65552384949257,6941.877735866522,2.7660000324249268
"Unif 10,90",4,2,2,ls_dependent,demand,10517.675766764853,10517.675766764849,10445.345471508304,10474.47201878989,10474.47201878989,10413.038709484224,9216.71864411767,0.11800003051757812
"Unif 10,90",4,2,2,ls_dependent,cost,4832.825602539518,4663.185233526642,-138.33433607299565,4832.171991529591,4828.181664706237,1567.2968910800892,6941.877735866522,3.3269999027252197
"Unif 10,90",4,2,3,black_box,demand,10517.675766764853,10517.675766764849,10445.418429669744,10474.47201878989,10474.47201878989,10413.02239862728,9216.71864411767,1.2579998970031738
"Unif 10,90",4,2,3,black_box,cost,4832.825602539518,4673.944996223651,-2986.575169423447,4832.171991529591,4731.4196926587465,2274.1193042485747,6941.877735866522,7.171000003814697
"Unif 10,90",4,2,3,ls_independent,demand,10517.675766764853,10517.675766764849,10445.345248360332,10474.47201878989,10474.47201878989,10413.059127072062,9216.71864411767,0.39499998092651367
"Unif 10,90",4,2,3,ls_independent,cost,4832.825602539518,4673.944996223651,-170632.4792728721,4832.171991529591,4731.4196926587465,10922.042520103076,6941.877735866522,8.983000040054321
"Unif 10,90",4,2,3,ls_dependent,demand,10517.675766764853,10517.675766764849,10445.34524836033,10474.47201878989,10474.47201878989,10413.05912707206,9216.71864411767,0.5590000152587891
