idx_p,idx_v,nb,displace_func,metric,value_uni,value_opt,time
1,1,1,black_box,obj_pwldr,46593.5814373319,45237.99223261711,12.032000064849854
1,1,1,black_box,dr_pwldr,42181.07810736252,43154.54159467663,12.032000064849854
1,1,1,black_box,reopt_pwldr,45206.498326438305,46949.91916414849,12.032000064849854
1,1,1,local_search,obj_pwldr,46593.5814373319,45237.99223261711,0.5880000591278076
1,1,1,local_search,dr_pwldr,42181.07810736252,43154.54159467663,0.5880000591278076
1,1,1,local_search,reopt_pwldr,45206.498326438305,46949.91916414849,0.5880000591278076
1,1,2,black_box,obj_pwldr,45240.94274890088,45194.787513527765,6.44599986076355
1,1,2,black_box,dr_pwldr,43038.31399239762,42961.08647231411,6.44599986076355
1,1,2,black_box,reopt_pwldr,46833.691561869506,46639.110261227994,6.44599986076355
1,1,2,local_search,obj_pwldr,45240.94274890088,45162.38851781372,3.1070001125335693
1,1,2,local_search,dr_pwldr,43038.31399239762,43090.75856992546,3.1070001125335693
1,1,2,local_search,reopt_pwldr,46833.691561869506,46867.64405454837,3.1070001125335693
1,1,3,black_box,obj_pwldr,45422.87449884861,45175.13949648857,7.365999937057495
1,1,3,black_box,dr_pwldr,43851.910610113206,43108.36221727918,7.365999937057495
1,1,3,black_box,reopt_pwldr,47647.28817958502,46903.73978675106,7.365999937057495
1,1,3,local_search,obj_pwldr,45422.87449884861,45156.691043790124,4.10699987411499
1,1,3,local_search,dr_pwldr,43851.910610113206,43106.39535282974,4.10699987411499
1,1,3,local_search,reopt_pwldr,47647.28817958502,46901.772922301796,4.10699987411499
1,1,4,black_box,obj_pwldr,45356.45528470217,45157.08611163245,8.207000017166138
1,1,4,black_box,dr_pwldr,42544.43855247372,43022.20038759253,8.207000017166138
1,1,4,black_box,reopt_pwldr,46182.81426769695,46812.205915262326,8.207000017166138
1,1,4,local_search,obj_pwldr,45356.45528470217,45152.24458217629,2.4679999351501465
1,1,4,local_search,dr_pwldr,42544.43855247372,43020.991222964934,2.4679999351501465
1,1,4,local_search,reopt_pwldr,46182.81426769695,46810.89504206611,2.4679999351501465
1,1,5,black_box,obj_pwldr,45180.65500140533,45164.13624558996,9.398000001907349
1,1,5,black_box,dr_pwldr,43127.68259239019,43109.169104906454,9.398000001907349
1,1,5,black_box,reopt_pwldr,46833.69156186951,46881.75279596843,9.398000001907349
1,1,5,local_search,obj_pwldr,45180.65500140533,45158.96077261635,2.188999891281128
1,1,5,local_search,dr_pwldr,43127.68259239019,43108.353674596045,2.188999891281128
1,1,5,local_search,reopt_pwldr,46833.69156186951,46880.861902599034,2.188999891281128
1,1,6,black_box,obj_pwldr,45252.38594647258,45161.362492208216,10.875
1,1,6,black_box,dr_pwldr,43503.22634537792,42889.90660883466,10.875
1,1,6,black_box,reopt_pwldr,47298.60391484983,46684.39732280662,10.875
1,1,6,local_search,obj_pwldr,45252.38594647258,45144.47072532222,4.914000034332275
1,1,6,local_search,dr_pwldr,43503.22634537792,43130.01127047091,4.914000034332275
1,1,6,local_search,reopt_pwldr,47298.60391484983,46920.77994741619,4.914000034332275
1,1,7,black_box,obj_pwldr,45231.427859693584,45156.45663480843,10.118000030517578
1,1,7,black_box,dr_pwldr,42636.34271571245,43060.57843593232,10.118000030517578
1,1,7,black_box,reopt_pwldr,46426.8932530117,46836.50299972875,10.118000030517578
1,1,7,local_search,obj_pwldr,45231.427859693584,45156.4566348084,2.7139999866485596
1,1,7,local_search,dr_pwldr,42636.34271571245,43060.57843593227,2.7139999866485596
1,1,7,local_search,reopt_pwldr,46426.8932530117,46836.50299972871,2.7139999866485596
1,1,8,black_box,obj_pwldr,45161.02250984309,45156.547264187146,10.79699993133545
1,1,8,black_box,dr_pwldr,43038.313992397634,43022.31327557605,10.79699993133545
1,1,8,black_box,reopt_pwldr,46833.69156186951,46791.44309587454,10.79699993133545
1,1,8,local_search,obj_pwldr,45161.02250984309,45143.51021440112,5.622999906539917
1,1,8,local_search,dr_pwldr,43038.313992397634,43013.11450670709,5.622999906539917
1,1,8,local_search,reopt_pwldr,46833.69156186951,46791.2447283921,5.622999906539917
1,1,9,black_box,obj_pwldr,45204.993468406334,45154.45389018644,13.04200005531311
1,1,9,black_box,dr_pwldr,43472.603751045615,43098.38677016283,13.04200005531311
