dist,n_clients,n_segments,displace_func,rp_ldr,rp_pwldr,eev_ldr,eev_pwldr,ws,opt_time
"Unif 10,90",2,2,black_box,9347.701008928962,9175.49337507911,9472.486938844893,9290.21673709188,8178.488807816572,6.644000053405762
"Unif 10,90",2,5,black_box,9347.701008928962,8920.369660799019,9472.486938844893,9029.893432184055,8178.488807816572,5.872999906539917
"Unif 10,90",2,10,black_box,9347.701008928962,8921.513454690046,9472.486938844893,9033.151736029598,8178.488807816572,14.437999963760376
"Unif 10,90",5,2,black_box,21694.61911421268,21294.8151290982,21990.326292724247,21556.495523020254,19245.607214326934,14.49399995803833
"Unif 10,90",5,5,black_box,21694.61911421268,20965.55086512142,21990.326292724247,21249.113092817686,19245.607214326934,81.24799990653992
"Unif 10,90",5,10,black_box,21694.61911421268,20930.56856773092,21990.326292724247,21215.164566401407,19245.607214326934,304.470999956131
"Unif 10,90",10,2,black_box,44459.49517120699,43188.646483636854,44420.37179120841,43175.830782108875,37639.75451881039,147.3159999847412
"Unif 10,90",10,5,black_box,44459.49517120699,42480.1356692556,44420.37179120841,42448.659685519706,37639.75451881039,888.7869999408722
"Normal 50,5 - 10,90",2,2,black_box,8335.593885167866,7340.873403780849,8349.568388037178,7347.2730486542405,6936.004700817432,2.110999822616577
"Normal 50,5 - 10,90",2,5,black_box,8335.593885167866,7223.2708785623745,8349.568388037178,7233.989218097123,6936.004700817432,6.290999889373779
"Normal 50,5 - 10,90",5,2,black_box,20728.779266394424,19348.74810502655,20773.407375959956,19380.485667489844,17262.808381590625,17.865999937057495
"Normal 50,5 - 10,90",5,5,black_box,20728.779266394424,17781.54419419045,20773.407375959956,17822.83628140308,17262.808381590625,106.63199996948242
"Normal 50,5 - 35,65",2,2,black_box,7689.491461831349,7526.430820046416,7690.293128987445,7532.846284191738,7192.836825437398,1.9890000820159912
"Normal 50,5 - 35,65",2,5,black_box,7689.491461831349,7376.0187788120365,7690.293128987445,7377.825389576927,7192.836825437398,6.528000116348267
"Normal 50,5 - 35,65",5,2,black_box,20350.79851041982,19855.645941241488,20340.761421814022,19848.8525652327,19267.543758095995,20.447999954223633
"Normal 50,5 - 35,65",5,5,black_box,20350.79851041982,19655.20211910429,20340.761421814022,19645.258919306016,19267.543758095995,120.5
"Unif 10,90",2,2,ls_independent,7240.735877836123,6687.526018320769,7295.5692129576655,6727.316468829794,5845.657161570847,0.14700007438659668
"Unif 10,90",2,5,ls_independent,7240.735877836123,6656.819587569238,7295.5692129576655,6700.995013307532,5845.657161570847,1.502000093460083
